City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Mataura,NZ,2023-01-23 22:18:23,-46.1927,168.8643,59.27,50,71,0.38
1,Khatanga,NZ,2023-01-23 22:18:23,-46.1927,168.8643,59.27,50,71,0.38
2,Gympie,NZ,2023-01-23 22:18:23,-46.1927,168.8643,59.27,50,71,0.38
3,Busselton,NZ,2023-01-23 22:18:23,-46.1927,168.8643,59.27,50,71,0.38
4,Sentyabrskiy,NZ,2023-01-23 22:18:23,-46.1927,168.8643,59.27,50,71,0.38
5,Tela,NZ,2023-01-23 22:18:23,-46.1927,168.8643,59.27,50,71,0.38
6,Namibe,NZ,2023-01-23 22:18:23,-46.1927,168.8643,59.27,50,71,0.38
7,Rikitea,NZ,2023-01-23 22:18:23,-46.1927,168.8643,59.27,50,71,0.38
8,Butaritari,NZ,2023-01-23 22:18:23,-46.1927,168.8643,59.27,50,71,0.38
9,Domoni,NZ,2023-01-23 22:18:23,-46.1927,168.8643,59.27,50,71,0.38
10,Muisne,NZ,2023-01-23 22:18:23,-46.1927,168.8643,59.27,50,71,0.38
11,La Palma,NZ,2023-01-23 22:18:23,-46.1927,168.8643,59.27,50,71,0.38
12,Los Llanos De Aridane,NZ,2023-01-23 22:18:23,-46.1927,168.8643,59.27,50,71,0.38
13,Puerto Ayora,NZ,2023-01-23 22:18:23,-46.1927,168.8643,59.27,50,71,0.38
14,Sayyan,NZ,2023-01-23 22:18:23,-46.1927,168.8643,59.27,50,71,0.38
15,Benghazi,NZ,2023-01-23 22:18:23,-46.1927,168.8643,59.27,50,71,0.38
16,Saint-Augustin,NZ,2023-01-23 22:18:23,-46.1927,168.8643,59.27,50,71,0.38
17,Burica,NZ,2023-01-23 22:18:23,-46.1927,168.8643,59.27,50,71,0.38
18,Ushuaia,NZ,2023-01-23 22:18:23,-46.1927,168.8643,59.27,50,71,0.38
19,Changde,NZ,2023-01-23 22:18:23,-46.1927,168.8643,59.27,50,71,0.38
20,Avera,NZ,2023-01-23 22:18:23,-46.1927,168.8643,59.27,50,71,0.38
21,Cape Town,NZ,2023-01-23 22:18:23,-46.1927,168.8643,59.27,50,71,0.38
22,Ust-Kuyga,NZ,2023-01-23 22:18:23,-46.1927,168.8643,59.27,50,71,0.38
23,Kurchum,NZ,2023-01-23 22:18:23,-46.1927,168.8643,59.27,50,71,0.38
24,Arraial Do Cabo,NZ,2023-01-23 22:18:23,-46.1927,168.8643,59.27,50,71,0.38
25,New Norfolk,NZ,2023-01-23 22:18:23,-46.1927,168.8643,59.27,50,71,0.38
26,Kindia,NZ,2023-01-23 22:18:23,-46.1927,168.8643,59.27,50,71,0.38
27,Mahebourg,NZ,2023-01-23 22:18:23,-46.1927,168.8643,59.27,50,71,0.38
28,Port Lincoln,NZ,2023-01-23 22:18:23,-46.1927,168.8643,59.27,50,71,0.38
29,Port Hedland,NZ,2023-01-23 22:18:23,-46.1927,168.8643,59.27,50,71,0.38
30,Tiksi,NZ,2023-01-23 22:18:23,-46.1927,168.8643,59.27,50,71,0.38
31,Port Alfred,NZ,2023-01-23 22:18:23,-46.1927,168.8643,59.27,50,71,0.38
32,Homer,NZ,2023-01-23 22:18:23,-46.1927,168.8643,59.27,50,71,0.38
33,Hobart,NZ,2023-01-23 22:18:23,-46.1927,168.8643,59.27,50,71,0.38
34,Kautokeino,NZ,2023-01-23 22:18:23,-46.1927,168.8643,59.27,50,71,0.38
35,Tessalit,NZ,2023-01-23 22:18:23,-46.1927,168.8643,59.27,50,71,0.38
36,Kaitangata,NZ,2023-01-23 22:18:23,-46.1927,168.8643,59.27,50,71,0.38
37,Ashqelon,NZ,2023-01-23 22:18:23,-46.1927,168.8643,59.27,50,71,0.38
38,Yellowknife,NZ,2023-01-23 22:18:23,-46.1927,168.8643,59.27,50,71,0.38
39,Atasu,NZ,2023-01-23 22:18:23,-46.1927,168.8643,59.27,50,71,0.38
40,Luderitz,NZ,2023-01-23 22:18:23,-46.1927,168.8643,59.27,50,71,0.38
41,Bluff,NZ,2023-01-23 22:18:23,-46.1927,168.8643,59.27,50,71,0.38
42,Verkhnevilyuysk,NZ,2023-01-23 22:18:23,-46.1927,168.8643,59.27,50,71,0.38
43,Plettenberg Bay,NZ,2023-01-23 22:18:23,-46.1927,168.8643,59.27,50,71,0.38
44,Winnemucca,NZ,2023-01-23 22:18:23,-46.1927,168.8643,59.27,50,71,0.38
45,Bolungarvik,NZ,2023-01-23 22:18:23,-46.1927,168.8643,59.27,50,71,0.38
46,Mar Del Plata,NZ,2023-01-23 22:18:23,-46.1927,168.8643,59.27,50,71,0.38
47,Kungsbacka,NZ,2023-01-23 22:18:23,-46.1927,168.8643,59.27,50,71,0.38
48,Jamestown,NZ,2023-01-23 22:18:23,-46.1927,168.8643,59.27,50,71,0.38
49,Sinjar,NZ,2023-01-23 22:18:23,-46.1927,168.8643,59.27,50,71,0.38
50,Dongsheng,CN,2023-01-23 22:19:30,39.8161,109.9776,-9.15,57,0,7.43
51,Kodiak,CN,2023-01-23 22:19:30,39.8161,109.9776,-9.15,57,0,7.43
52,Analipsis,CN,2023-01-23 22:19:30,39.8161,109.9776,-9.15,57,0,7.43
53,Castro,CN,2023-01-23 22:19:30,39.8161,109.9776,-9.15,57,0,7.43
54,Yarkovo,CN,2023-01-23 22:19:30,39.8161,109.9776,-9.15,57,0,7.43
55,Sault Sainte Marie,CN,2023-01-23 22:19:30,39.8161,109.9776,-9.15,57,0,7.43
56,Constitucion,CN,2023-01-23 22:19:30,39.8161,109.9776,-9.15,57,0,7.43
57,Bargal,CN,2023-01-23 22:19:30,39.8161,109.9776,-9.15,57,0,7.43
58,Bredasdorp,CN,2023-01-23 22:19:30,39.8161,109.9776,-9.15,57,0,7.43
59,Ostrovnoy,CN,2023-01-23 22:19:30,39.8161,109.9776,-9.15,57,0,7.43
60,Juifang,CN,2023-01-23 22:19:30,39.8161,109.9776,-9.15,57,0,7.43
61,Illoqqortoormiut,CN,2023-01-23 22:19:30,39.8161,109.9776,-9.15,57,0,7.43
62,Husavik,CN,2023-01-23 22:19:30,39.8161,109.9776,-9.15,57,0,7.43
63,Saskylakh,CN,2023-01-23 22:19:30,39.8161,109.9776,-9.15,57,0,7.43
64,Sitka,CN,2023-01-23 22:19:30,39.8161,109.9776,-9.15,57,0,7.43
65,Georgetown,CN,2023-01-23 22:19:30,39.8161,109.9776,-9.15,57,0,7.43
66,Belushya Guba,CN,2023-01-23 22:19:30,39.8161,109.9776,-9.15,57,0,7.43
67,San Ramon,CN,2023-01-23 22:19:30,39.8161,109.9776,-9.15,57,0,7.43
68,Albany,CN,2023-01-23 22:19:30,39.8161,109.9776,-9.15,57,0,7.43
69,Taoudenni,CN,2023-01-23 22:19:30,39.8161,109.9776,-9.15,57,0,7.43
70,East London,CN,2023-01-23 22:19:30,39.8161,109.9776,-9.15,57,0,7.43
71,Christchurch,CN,2023-01-23 22:19:30,39.8161,109.9776,-9.15,57,0,7.43
72,Athens,CN,2023-01-23 22:19:30,39.8161,109.9776,-9.15,57,0,7.43
73,Dingle,CN,2023-01-23 22:19:30,39.8161,109.9776,-9.15,57,0,7.43
74,Punta Arenas,CN,2023-01-23 22:19:30,39.8161,109.9776,-9.15,57,0,7.43
75,Praia Da Vitoria,CN,2023-01-23 22:19:30,39.8161,109.9776,-9.15,57,0,7.43
76,Kapaa,CN,2023-01-23 22:19:30,39.8161,109.9776,-9.15,57,0,7.43
77,Zeya,CN,2023-01-23 22:19:30,39.8161,109.9776,-9.15,57,0,7.43
78,Vaini,CN,2023-01-23 22:19:30,39.8161,109.9776,-9.15,57,0,7.43
79,Hvammstangi,CN,2023-01-23 22:19:30,39.8161,109.9776,-9.15,57,0,7.43
80,Atuona,CN,2023-01-23 22:19:30,39.8161,109.9776,-9.15,57,0,7.43
81,Pisco,CN,2023-01-23 22:19:30,39.8161,109.9776,-9.15,57,0,7.43
82,Brownwood,CN,2023-01-23 22:19:30,39.8161,109.9776,-9.15,57,0,7.43
83,Mount Gambier,CN,2023-01-23 22:19:30,39.8161,109.9776,-9.15,57,0,7.43
84,Saint George,CN,2023-01-23 22:19:30,39.8161,109.9776,-9.15,57,0,7.43
85,Mitu,CN,2023-01-23 22:19:30,39.8161,109.9776,-9.15,57,0,7.43
86,Zaymishche,CN,2023-01-23 22:19:30,39.8161,109.9776,-9.15,57,0,7.43
87,Fairbanks,CN,2023-01-23 22:19:30,39.8161,109.9776,-9.15,57,0,7.43
88,Codrington,CN,2023-01-23 22:19:30,39.8161,109.9776,-9.15,57,0,7.43
89,Tuktoyaktuk,CN,2023-01-23 22:19:30,39.8161,109.9776,-9.15,57,0,7.43
90,Tsihombe,CN,2023-01-23 22:19:30,39.8161,109.9776,-9.15,57,0,7.43
91,Airai,CN,2023-01-23 22:19:30,39.8161,109.9776,-9.15,57,0,7.43
92,Tecoanapa,CN,2023-01-23 22:19:30,39.8161,109.9776,-9.15,57,0,7.43
93,Shiloh,CN,2023-01-23 22:19:30,39.8161,109.9776,-9.15,57,0,7.43
94,Lompoc,CN,2023-01-23 22:19:30,39.8161,109.9776,-9.15,57,0,7.43
95,Naftah,CN,2023-01-23 22:19:30,39.8161,109.9776,-9.15,57,0,7.43
96,Filadelfia,CN,2023-01-23 22:19:30,39.8161,109.9776,-9.15,57,0,7.43
97,Nikolskoye,CN,2023-01-23 22:19:30,39.8161,109.9776,-9.15,57,0,7.43
98,Mys Shmidta,CN,2023-01-23 22:19:30,39.8161,109.9776,-9.15,57,0,7.43
99,Thompson,CN,2023-01-23 22:19:30,39.8161,109.9776,-9.15,57,0,7.43
100,Norman Wells,CA,2023-01-23 22:18:38,65.282,-126.8329,-7.56,77,75,5.75
101,Bilma,CA,2023-01-23 22:18:38,65.282,-126.8329,-7.56,77,75,5.75
102,Vostochnyy,CA,2023-01-23 22:18:38,65.282,-126.8329,-7.56,77,75,5.75
103,Quatre Cocos,CA,2023-01-23 22:18:38,65.282,-126.8329,-7.56,77,75,5.75
104,Basco,CA,2023-01-23 22:18:38,65.282,-126.8329,-7.56,77,75,5.75
105,Emerald,CA,2023-01-23 22:18:38,65.282,-126.8329,-7.56,77,75,5.75
106,Parati,CA,2023-01-23 22:18:38,65.282,-126.8329,-7.56,77,75,5.75
107,Maibong,CA,2023-01-23 22:18:38,65.282,-126.8329,-7.56,77,75,5.75
108,Karaul,CA,2023-01-23 22:18:38,65.282,-126.8329,-7.56,77,75,5.75
109,Bisira,CA,2023-01-23 22:18:38,65.282,-126.8329,-7.56,77,75,5.75
110,Puro,CA,2023-01-23 22:18:38,65.282,-126.8329,-7.56,77,75,5.75
111,Lethem,CA,2023-01-23 22:18:38,65.282,-126.8329,-7.56,77,75,5.75
112,Taolanaro,CA,2023-01-23 22:18:38,65.282,-126.8329,-7.56,77,75,5.75
113,Kislovodsk,CA,2023-01-23 22:18:38,65.282,-126.8329,-7.56,77,75,5.75
114,Ishinomaki,CA,2023-01-23 22:18:38,65.282,-126.8329,-7.56,77,75,5.75
115,Inhambane,CA,2023-01-23 22:18:38,65.282,-126.8329,-7.56,77,75,5.75
116,North Bend,CA,2023-01-23 22:18:38,65.282,-126.8329,-7.56,77,75,5.75
117,Cidreira,CA,2023-01-23 22:18:38,65.282,-126.8329,-7.56,77,75,5.75
118,Ribeira Grande,CA,2023-01-23 22:18:38,65.282,-126.8329,-7.56,77,75,5.75
119,Bandarbeyla,CA,2023-01-23 22:18:38,65.282,-126.8329,-7.56,77,75,5.75
120,Adrar,CA,2023-01-23 22:18:38,65.282,-126.8329,-7.56,77,75,5.75
121,Barrow,CA,2023-01-23 22:18:38,65.282,-126.8329,-7.56,77,75,5.75
122,Vierzon,CA,2023-01-23 22:18:38,65.282,-126.8329,-7.56,77,75,5.75
123,Dudinka,CA,2023-01-23 22:18:38,65.282,-126.8329,-7.56,77,75,5.75
124,Brattleboro,CA,2023-01-23 22:18:38,65.282,-126.8329,-7.56,77,75,5.75
125,Xiongzhou,CA,2023-01-23 22:18:38,65.282,-126.8329,-7.56,77,75,5.75
126,Vila Velha,CA,2023-01-23 22:18:38,65.282,-126.8329,-7.56,77,75,5.75
127,Isangel,CA,2023-01-23 22:18:38,65.282,-126.8329,-7.56,77,75,5.75
128,Avarua,CA,2023-01-23 22:18:38,65.282,-126.8329,-7.56,77,75,5.75
129,Landskrona,CA,2023-01-23 22:18:38,65.282,-126.8329,-7.56,77,75,5.75
130,Zhigansk,CA,2023-01-23 22:18:38,65.282,-126.8329,-7.56,77,75,5.75
131,Kamloops,CA,2023-01-23 22:18:38,65.282,-126.8329,-7.56,77,75,5.75
132,Bloemfontein,CA,2023-01-23 22:18:38,65.282,-126.8329,-7.56,77,75,5.75
133,Forbes,CA,2023-01-23 22:18:38,65.282,-126.8329,-7.56,77,75,5.75
134,San Ignacio,CA,2023-01-23 22:18:38,65.282,-126.8329,-7.56,77,75,5.75
135,Manado,CA,2023-01-23 22:18:38,65.282,-126.8329,-7.56,77,75,5.75
136,Gokak,CA,2023-01-23 22:18:38,65.282,-126.8329,-7.56,77,75,5.75
137,Turochak,CA,2023-01-23 22:18:38,65.282,-126.8329,-7.56,77,75,5.75
138,Santa Rosa,CA,2023-01-23 22:18:38,65.282,-126.8329,-7.56,77,75,5.75
139,Chokurdakh,CA,2023-01-23 22:18:38,65.282,-126.8329,-7.56,77,75,5.75
140,Udachnyy,CA,2023-01-23 22:18:38,65.282,-126.8329,-7.56,77,75,5.75
141,Horve,CA,2023-01-23 22:18:38,65.282,-126.8329,-7.56,77,75,5.75
142,Cayenne,CA,2023-01-23 22:18:38,65.282,-126.8329,-7.56,77,75,5.75
143,Fukue,CA,2023-01-23 22:18:38,65.282,-126.8329,-7.56,77,75,5.75
144,Miyako,CA,2023-01-23 22:18:38,65.282,-126.8329,-7.56,77,75,5.75
145,Leningradskiy,CA,2023-01-23 22:18:38,65.282,-126.8329,-7.56,77,75,5.75
146,Aykhal,CA,2023-01-23 22:18:38,65.282,-126.8329,-7.56,77,75,5.75
147,Ilulissat,CA,2023-01-23 22:18:38,65.282,-126.8329,-7.56,77,75,5.75
148,Ramtek,CA,2023-01-23 22:18:38,65.282,-126.8329,-7.56,77,75,5.75
149,Korla,CA,2023-01-23 22:18:38,65.282,-126.8329,-7.56,77,75,5.75
150,Asyut,EG,2023-01-23 22:21:43,27.181,31.1837,57.25,60,0,5.75
151,Bambous Virieux,EG,2023-01-23 22:21:43,27.181,31.1837,57.25,60,0,5.75
152,Damghan,EG,2023-01-23 22:21:43,27.181,31.1837,57.25,60,0,5.75
153,Prado,EG,2023-01-23 22:21:43,27.181,31.1837,57.25,60,0,5.75
154,Hasaki,EG,2023-01-23 22:21:43,27.181,31.1837,57.25,60,0,5.75
155,Rawannawi,EG,2023-01-23 22:21:43,27.181,31.1837,57.25,60,0,5.75
156,Atbasar,EG,2023-01-23 22:21:43,27.181,31.1837,57.25,60,0,5.75
157,Nogliki,EG,2023-01-23 22:21:43,27.181,31.1837,57.25,60,0,5.75
158,Hami,EG,2023-01-23 22:21:43,27.181,31.1837,57.25,60,0,5.75
159,Bowen,EG,2023-01-23 22:21:43,27.181,31.1837,57.25,60,0,5.75
160,Waipawa,EG,2023-01-23 22:21:43,27.181,31.1837,57.25,60,0,5.75
161,Mahajanga,EG,2023-01-23 22:21:43,27.181,31.1837,57.25,60,0,5.75
162,Provideniya,EG,2023-01-23 22:21:43,27.181,31.1837,57.25,60,0,5.75
163,Teahupoo,EG,2023-01-23 22:21:43,27.181,31.1837,57.25,60,0,5.75
164,Hilo,EG,2023-01-23 22:21:43,27.181,31.1837,57.25,60,0,5.75
165,Kalmar,EG,2023-01-23 22:21:43,27.181,31.1837,57.25,60,0,5.75
166,Tshikapa,EG,2023-01-23 22:21:43,27.181,31.1837,57.25,60,0,5.75
167,Saldanha,EG,2023-01-23 22:21:43,27.181,31.1837,57.25,60,0,5.75
168,Ponta Do Sol,EG,2023-01-23 22:21:43,27.181,31.1837,57.25,60,0,5.75
